
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
2167it [55:27,  1.48s/it]
2168it [55:29,  1.53s/it]
2169it [55:31,  1.56s/it]
2170it [55:32,  1.57s/it]
2171it [55:34,  1.59s/it]
2172it [55:36,  1.60s/it]
2173it [55:37,  1.61s/it]
2174it [55:38,  1.28s/it]
2175it [55:39,  1.41s/it]
2176it [55:41,  1.47s/it]
2177it [55:43,  1.52s/it]
2178it [55:44,  1.55s/it]
2179it [55:46,  1.57s/it]
2180it [55:47,  1.58s/it]
2181it [55:49,  1.59s/it]
2182it [55:51,  1.61s/it]
2183it [55:52,  1.37s/it]
2184it [55:53,  1.44s/it]
2185it [55:55,  1.52s/it]
2186it [55:56,  1.55s/it]
2187it [55:58,  1.57s/it]
2188it [56:00,  1.59s/it]
2189it [56:01,  1.60s/it]
2190it [56:03,  1.61s/it]
2191it [56:05,  1.62s/it]
2192it [56:06,  1.61s/it]
2193it [56:08,  1.62s/it]
2194it [56:10,  1.64s/it]
2195it [56:11,  1.63s/it]
2196it [56:13,  1.63s/it]
2197it [56:14,  1.62s/it]
2198it [56:16,  1.62s/it]
2199it [56:18,  1.64s/it]
2200it [56:19,  1.64s/it]
2201it [56:21,  1.63s/it]
2202it [56:23,  1.69s/it]
2203it [56:24,  1.67s/it]
2204it [56:26,  1.65s/it]
2205it [56:28,  1.67s/it]
2206it [56:29,  1.65s/it]
2207it [56:31,  1.65s/it]
2208it [56:33,  1.66s/it]
2209it [56:34,  1.51s/it]
2210it [56:35,  1.55s/it]
2211it [56:37,  1.57s/it]
2212it [56:39,  1.58s/it]
2213it [56:40,  1.59s/it]
2214it [56:42,  1.60s/it]
2215it [56:44,  1.61s/it]
2216it [56:45,  1.62s/it]
2217it [56:47,  1.62s/it]
2218it [56:48,  1.62s/it]
2219it [56:50,  1.63s/it]
2220it [56:52,  1.64s/it]
2221it [56:53,  1.63s/it]
2222it [56:55,  1.64s/it]
2223it [56:57,  1.63s/it]
2224it [56:58,  1.64s/it]
2225it [57:00,  1.65s/it]
2226it [57:00,  1.31s/it]
2227it [57:02,  1.40s/it]
2228it [57:04,  1.48s/it]
2229it [57:04,  1.19s/it]
2230it [57:06,  1.33s/it]
2231it [57:08,  1.42s/it]
2232it [57:09,  1.53s/it]
2233it [57:11,  1.56s/it]
2234it [57:13,  1.58s/it]
2235it [57:14,  1.60s/it]
2236it [57:15,  1.41s/it]
2237it [57:17,  1.48s/it]
2238it [57:19,  1.55s/it]
2239it [57:20,  1.58s/it]
2240it [57:22,  1.60s/it]
2241it [57:23,  1.60s/it]
2242it [57:25,  1.54s/it]
2243it [57:26,  1.55s/it]
2244it [57:28,  1.57s/it]
2245it [57:30,  1.59s/it]
2246it [57:30,  1.25s/it]
2247it [57:32,  1.38s/it]
2248it [57:33,  1.45s/it]
2249it [57:35,  1.50s/it]
2250it [57:37,  1.54s/it]
2251it [57:38,  1.56s/it]
2252it [57:40,  1.59s/it]
2253it [57:42,  1.61s/it]
2254it [57:43,  1.62s/it]
2255it [57:45,  1.62s/it]
2256it [57:46,  1.61s/it]
2257it [57:48,  1.61s/it]
2258it [57:50,  1.61s/it]
2259it [57:51,  1.62s/it]
2260it [57:53,  1.62s/it]
2261it [57:53,  1.29s/it]
2262it [57:55,  1.40s/it]
2263it [57:56,  1.11s/it]
2264it [57:56,  1.07it/s]
2265it [57:58,  1.14s/it]
2266it [57:59,  1.29s/it]
2267it [58:01,  1.39s/it]
2268it [58:03,  1.48s/it]
2269it [58:04,  1.53s/it]
2270it [58:06,  1.56s/it]
2271it [58:08,  1.62s/it]
2272it [58:09,  1.62s/it]
2273it [58:11,  1.63s/it]
2274it [58:13,  1.66s/it]
2275it [58:14,  1.66s/it]
2276it [58:16,  1.67s/it]
2277it [58:18,  1.67s/it]
2278it [58:18,  1.34s/it]
2279it [58:20,  1.45s/it]
2280it [58:22,  1.52s/it]
2281it [58:23,  1.55s/it]
2282it [58:25,  1.59s/it]
2283it [58:27,  1.60s/it]
2284it [58:28,  1.62s/it]
2285it [58:30,  1.62s/it]
2286it [58:32,  1.62s/it]
2287it [58:33,  1.62s/it]
2288it [58:35,  1.62s/it]
2289it [58:35,  1.29s/it]
2290it [58:37,  1.40s/it]
2291it [58:39,  1.47s/it]
2292it [58:40,  1.53s/it]
2293it [58:42,  1.59s/it]
2294it [58:44,  1.61s/it]
2295it [58:45,  1.62s/it]
2296it [58:47,  1.62s/it]
2297it [58:47,  1.30s/it]
2298it [58:49,  1.42s/it]
2299it [58:51,  1.48s/it]
2300it [58:52,  1.52s/it]
2301it [58:54,  1.56s/it]
2302it [58:56,  1.58s/it]
2303it [58:57,  1.60s/it]
2304it [58:59,  1.73s/it]
2305it [59:00,  1.38s/it]
2306it [59:02,  1.46s/it]
2307it [59:03,  1.52s/it]
2308it [59:05,  1.57s/it]
2309it [59:07,  1.62s/it]
2310it [59:08,  1.62s/it]
2311it [59:10,  1.62s/it]
2312it [59:12,  1.66s/it]
2313it [59:13,  1.65s/it]
2314it [59:15,  1.64s/it]
2315it [59:17,  1.66s/it]
2316it [59:18,  1.66s/it]
2317it [59:20,  1.65s/it]
2318it [59:22,  1.65s/it]
2319it [59:23,  1.64s/it]
2320it [59:24,  1.30s/it]
2321it [59:25,  1.40s/it]
2322it [59:27,  1.48s/it]
2323it [59:28,  1.20s/it]
2324it [59:29,  1.32s/it]
2325it [59:31,  1.42s/it]
2326it [59:32,  1.50s/it]
2327it [59:34,  1.55s/it]
2328it [59:36,  1.59s/it]
2329it [59:37,  1.59s/it]
2330it [59:39,  1.60s/it]
2331it [59:41,  1.61s/it]
2332it [59:42,  1.63s/it]
2333it [59:44,  1.63s/it]
2334it [59:46,  1.64s/it]
2335it [59:47,  1.66s/it]
2336it [59:49,  1.64s/it]
2337it [59:51,  1.69s/it]
2338it [59:52,  1.67s/it]
2339it [59:54,  1.68s/it]
2340it [59:56,  1.67s/it]
2341it [59:57,  1.66s/it]
2342it [59:59,  1.67s/it]
2343it [59:59,  1.30s/it]
2344it [1:00:00,  1.07s/it]
2345it [1:00:02,  1.32s/it]
2346it [1:00:04,  1.42s/it]
2347it [1:00:05,  1.51s/it]
2348it [1:00:07,  1.55s/it]
2349it [1:00:09,  1.59s/it]
2350it [1:00:10,  1.62s/it]
2351it [1:00:12,  1.63s/it]
2352it [1:00:14,  1.62s/it]
2353it [1:00:15,  1.65s/it]
2354it [1:00:17,  1.65s/it]
2355it [1:00:19,  1.69s/it]
2356it [1:00:20,  1.68s/it]
2357it [1:00:22,  1.67s/it]
2358it [1:00:24,  1.68s/it]
2359it [1:00:25,  1.66s/it]
2360it [1:00:27,  1.65s/it]
2361it [1:00:29,  1.66s/it]
2362it [1:00:30,  1.66s/it]
2363it [1:00:32,  1.65s/it]
2364it [1:00:34,  1.67s/it]
2365it [1:00:35,  1.69s/it]
2366it [1:00:37,  1.68s/it]
2367it [1:00:39,  1.67s/it]
2368it [1:00:39,  1.40s/it]
2369it [1:00:41,  1.48s/it]
2370it [1:00:43,  1.55s/it]
2371it [1:00:44,  1.37s/it]
2372it [1:00:45,  1.47s/it]
2373it [1:00:47,  1.53s/it]
2374it [1:00:49,  1.63s/it]
2375it [1:00:51,  1.64s/it]
2376it [1:00:52,  1.64s/it]
2377it [1:00:54,  1.65s/it]
2378it [1:00:56,  1.66s/it]
2379it [1:00:57,  1.69s/it]
2380it [1:00:59,  1.73s/it]
2381it [1:01:01,  1.70s/it]
2382it [1:01:03,  1.72s/it]
2383it [1:01:05,  1.76s/it]
2384it [1:01:05,  1.46s/it]
2385it [1:01:07,  1.54s/it]
2386it [1:01:09,  1.61s/it]
2387it [1:01:10,  1.62s/it]
2388it [1:01:12,  1.56s/it]
2389it [1:01:13,  1.58s/it]
2390it [1:01:15,  1.59s/it]
2391it [1:01:17,  1.63s/it]
2392it [1:01:17,  1.30s/it]
2393it [1:01:19,  1.42s/it]
2394it [1:01:21,  1.48s/it]
2395it [1:01:21,  1.21s/it]
2396it [1:01:23,  1.36s/it]
2397it [1:01:25,  1.44s/it]
2398it [1:01:26,  1.50s/it]
2399it [1:01:28,  1.54s/it]
2400it [1:01:30,  1.60s/it]
2401it [1:01:31,  1.60s/it]
2402it [1:01:33,  1.61s/it]
2403it [1:01:34,  1.62s/it]
2404it [1:01:36,  1.64s/it]
2405it [1:01:38,  1.64s/it]
2406it [1:01:39,  1.64s/it]
2407it [1:01:40,  1.27s/it]
2408it [1:01:42,  1.40s/it]
2409it [1:01:43,  1.48s/it]
2410it [1:01:45,  1.60s/it]
2411it [1:01:47,  1.62s/it]
2412it [1:01:48,  1.64s/it]
2413it [1:01:50,  1.66s/it]
2414it [1:01:52,  1.67s/it]
2415it [1:01:53,  1.67s/it]
2416it [1:01:55,  1.67s/it]
2417it [1:01:57,  1.67s/it]
2418it [1:01:58,  1.67s/it]
2419it [1:02:00,  1.67s/it]
2420it [1:02:01,  1.35s/it]
2421it [1:02:02,  1.44s/it]
2422it [1:02:04,  1.50s/it]
2423it [1:02:05,  1.28s/it]
2424it [1:02:06,  1.39s/it]
2425it [1:02:08,  1.47s/it]
2426it [1:02:10,  1.52s/it]
2427it [1:02:12,  1.61s/it]
2428it [1:02:13,  1.61s/it]
2429it [1:02:15,  1.64s/it]
2430it [1:02:17,  1.64s/it]
2431it [1:02:18,  1.64s/it]
2432it [1:02:20,  1.65s/it]
2433it [1:02:21,  1.64s/it]
2434it [1:02:23,  1.65s/it]
2435it [1:02:25,  1.65s/it]
2436it [1:02:26,  1.64s/it]
2437it [1:02:28,  1.64s/it]
2438it [1:02:30,  1.64s/it]
2439it [1:02:31,  1.64s/it]
2440it [1:02:32,  1.37s/it]
2441it [1:02:34,  1.44s/it]
2442it [1:02:35,  1.52s/it]
2443it [1:02:37,  1.57s/it]
2444it [1:02:39,  1.61s/it]
2445it [1:02:40,  1.62s/it]
2446it [1:02:42,  1.62s/it]
2447it [1:02:44,  1.63s/it]
2448it [1:02:45,  1.65s/it]
2449it [1:02:47,  1.66s/it]
2450it [1:02:49,  1.66s/it]
2451it [1:02:50,  1.66s/it]
2452it [1:02:52,  1.68s/it]
2453it [1:02:54,  1.71s/it]
2454it [1:02:56,  1.69s/it]
2455it [1:02:57,  1.68s/it]
2456it [1:02:58,  1.33s/it]
2457it [1:03:00,  1.46s/it]
2458it [1:03:01,  1.51s/it]
2459it [1:03:03,  1.56s/it]
2460it [1:03:05,  1.62s/it]
2461it [1:03:07,  1.73s/it]
2462it [1:03:08,  1.71s/it]
2463it [1:03:10,  1.73s/it]
2464it [1:03:12,  1.73s/it]
2465it [1:03:13,  1.73s/it]
2466it [1:03:15,  1.77s/it]
2467it [1:03:17,  1.77s/it]
2468it [1:03:17,  1.34s/it]
2469it [1:03:19,  1.47s/it]
2470it [1:03:21,  1.52s/it]
2471it [1:03:22,  1.56s/it]
2472it [1:03:24,  1.59s/it]
2473it [1:03:26,  1.61s/it]
2474it [1:03:27,  1.62s/it]
2475it [1:03:29,  1.63s/it]
2476it [1:03:30,  1.28s/it]
2477it [1:03:31,  1.39s/it]
2478it [1:03:33,  1.51s/it]
2479it [1:03:35,  1.55s/it]
2480it [1:03:36,  1.57s/it]
2481it [1:03:38,  1.60s/it]
2482it [1:03:40,  1.66s/it]
2483it [1:03:42,  1.70s/it]
2484it [1:03:43,  1.69s/it]
2485it [1:03:45,  1.69s/it]
2486it [1:03:47,  1.69s/it]
2487it [1:03:48,  1.67s/it]
2488it [1:03:50,  1.69s/it]
2489it [1:03:52,  1.69s/it]
2490it [1:03:53,  1.67s/it]
2491it [1:03:55,  1.66s/it]
2492it [1:03:57,  1.66s/it]
2493it [1:03:58,  1.65s/it]
2494it [1:04:00,  1.64s/it]
2495it [1:04:01,  1.65s/it]
2496it [1:04:02,  1.33s/it]
2497it [1:04:04,  1.42s/it]
2498it [1:04:05,  1.48s/it]
2499it [1:04:07,  1.52s/it]
2500it [1:04:09,  1.56s/it]
2501it [1:04:10,  1.58s/it]
2502it [1:04:11,  1.25s/it]
2503it [1:04:12,  1.37s/it]
2504it [1:04:14,  1.45s/it]
2505it [1:04:16,  1.52s/it]
2506it [1:04:17,  1.56s/it]
2507it [1:04:19,  1.58s/it]
2508it [1:04:21,  1.60s/it]
2509it [1:04:22,  1.60s/it]
2510it [1:04:24,  1.61s/it]
2511it [1:04:24,  1.27s/it]
2512it [1:04:26,  1.42s/it]
2513it [1:04:28,  1.49s/it]
2514it [1:04:29,  1.53s/it]
2515it [1:04:31,  1.57s/it]
2516it [1:04:33,  1.58s/it]
2517it [1:04:34,  1.61s/it]
2518it [1:04:36,  1.62s/it]
2519it [1:04:38,  1.63s/it]
2520it [1:04:39,  1.67s/it]
2521it [1:04:41,  1.66s/it]
2522it [1:04:43,  1.66s/it]
2523it [1:04:44,  1.66s/it]
2524it [1:04:46,  1.65s/it]
2525it [1:04:48,  1.65s/it]
2526it [1:04:49,  1.64s/it]
2527it [1:04:51,  1.64s/it]
2528it [1:04:52,  1.64s/it]
2529it [1:04:54,  1.63s/it]
2530it [1:04:56,  1.63s/it]
2531it [1:04:57,  1.63s/it]
2532it [1:04:59,  1.62s/it]
2533it [1:05:00,  1.37s/it]
2534it [1:05:01,  1.46s/it]
2535it [1:05:02,  1.25s/it]
2536it [1:05:04,  1.36s/it]
2537it [1:05:05,  1.44s/it]
2538it [1:05:07,  1.50s/it]
2539it [1:05:08,  1.29s/it]
2540it [1:05:09,  1.41s/it]
2541it [1:05:11,  1.51s/it]
2542it [1:05:13,  1.56s/it]
2543it [1:05:15,  1.60s/it]
2544it [1:05:16,  1.62s/it]
2545it [1:05:18,  1.64s/it]
2546it [1:05:20,  1.68s/it]
2547it [1:05:21,  1.67s/it]
2548it [1:05:23,  1.69s/it]
2549it [1:05:24,  1.38s/it]
2550it [1:05:25,  1.47s/it]
2551it [1:05:27,  1.53s/it]
2552it [1:05:29,  1.59s/it]
2553it [1:05:30,  1.61s/it]
2554it [1:05:32,  1.62s/it]
2555it [1:05:34,  1.67s/it]
2556it [1:05:36,  1.67s/it]
2557it [1:05:37,  1.66s/it]
2558it [1:05:39,  1.67s/it]
2559it [1:05:41,  1.67s/it]
2560it [1:05:42,  1.71s/it]
2561it [1:05:44,  1.73s/it]
2562it [1:05:46,  1.79s/it]
2563it [1:05:48,  1.81s/it]
2564it [1:05:50,  1.77s/it]
2565it [1:05:51,  1.78s/it]
2566it [1:05:53,  1.77s/it]
2567it [1:05:54,  1.62s/it]
2568it [1:05:56,  1.64s/it]
2569it [1:05:58,  1.65s/it]
2570it [1:05:59,  1.66s/it]
2571it [1:06:01,  1.67s/it]
2572it [1:06:03,  1.69s/it]
2573it [1:06:04,  1.38s/it]
2574it [1:06:05,  1.48s/it]
2575it [1:06:07,  1.54s/it]
2576it [1:06:09,  1.59s/it]
2577it [1:06:10,  1.61s/it]
2578it [1:06:12,  1.64s/it]
2579it [1:06:13,  1.43s/it]
2580it [1:06:15,  1.50s/it]
2581it [1:06:16,  1.55s/it]
2582it [1:06:18,  1.60s/it]
2583it [1:06:20,  1.63s/it]
2584it [1:06:21,  1.64s/it]
2585it [1:06:23,  1.65s/it]
2586it [1:06:25,  1.65s/it]
2587it [1:06:25,  1.34s/it]
2588it [1:06:27,  1.48s/it]
2589it [1:06:28,  1.22s/it]
2590it [1:06:28,  1.04it/s]
2591it [1:06:30,  1.18s/it]
2592it [1:06:31,  1.34s/it]
2593it [1:06:33,  1.44s/it]
2594it [1:06:35,  1.51s/it]
2595it [1:06:37,  1.56s/it]
2596it [1:06:38,  1.60s/it]
2597it [1:06:39,  1.30s/it]
2598it [1:06:40,  1.41s/it]
2599it [1:06:42,  1.47s/it]
2600it [1:06:44,  1.51s/it]
2601it [1:06:45,  1.55s/it]
2602it [1:06:47,  1.58s/it]
2603it [1:06:47,  1.25s/it]
2604it [1:06:49,  1.37s/it]
2605it [1:06:51,  1.44s/it]
2606it [1:06:52,  1.50s/it]
2607it [1:06:53,  1.21s/it]
2608it [1:06:55,  1.34s/it]
2609it [1:06:56,  1.42s/it]
2610it [1:06:57,  1.18s/it]
2611it [1:06:58,  1.32s/it]
2612it [1:07:00,  1.42s/it]
2613it [1:07:02,  1.44s/it]
2614it [1:07:03,  1.51s/it]
2615it [1:07:05,  1.56s/it]
2616it [1:07:07,  1.59s/it]
2617it [1:07:08,  1.44s/it]
2618it [1:07:09,  1.50s/it]
2619it [1:07:11,  1.55s/it]
2620it [1:07:13,  1.60s/it]
2621it [1:07:14,  1.65s/it]
2622it [1:07:15,  1.32s/it]
2623it [1:07:16,  1.34s/it]
2624it [1:07:17,  1.11s/it]
2625it [1:07:19,  1.29s/it]
2626it [1:07:20,  1.29s/it]
2627it [1:07:21,  1.14s/it]
2628it [1:07:22,  1.30s/it]
2629it [1:07:24,  1.41s/it]
2630it [1:07:25,  1.20s/it]
2631it [1:07:27,  1.37s/it]
2632it [1:07:28,  1.46s/it]
2633it [1:07:30,  1.52s/it]
2634it [1:07:32,  1.55s/it]
2635it [1:07:32,  1.26s/it]
2636it [1:07:32,  1.01it/s]
2637it [1:07:34,  1.20s/it]
2638it [1:07:36,  1.34s/it]
2639it [1:07:38,  1.45s/it]
2640it [1:07:39,  1.50s/it]
2641it [1:07:41,  1.54s/it]
2642it [1:07:42,  1.58s/it]
2643it [1:07:44,  1.59s/it]
2644it [1:07:46,  1.62s/it]
2645it [1:07:47,  1.63s/it]
2646it [1:07:49,  1.64s/it]
2647it [1:07:51,  1.68s/it]
2648it [1:07:53,  1.68s/it]
2649it [1:07:54,  1.66s/it]
2650it [1:07:56,  1.65s/it]
2651it [1:07:57,  1.64s/it]
2652it [1:07:58,  1.32s/it]
2653it [1:08:00,  1.41s/it]
2654it [1:08:01,  1.48s/it]
2655it [1:08:02,  1.20s/it]
2656it [1:08:03,  1.34s/it]
2657it [1:08:05,  1.43s/it]
2658it [1:08:07,  1.51s/it]
2659it [1:08:08,  1.54s/it]
2660it [1:08:09,  1.31s/it]
2661it [1:08:11,  1.42s/it]
2662it [1:08:12,  1.48s/it]
2663it [1:08:14,  1.52s/it]
2664it [1:08:16,  1.54s/it]
2665it [1:08:17,  1.57s/it]
2666it [1:08:19,  1.59s/it]
2667it [1:08:21,  1.60s/it]
2668it [1:08:22,  1.62s/it]
2669it [1:08:24,  1.63s/it]
2670it [1:08:26,  1.65s/it]
2671it [1:08:27,  1.65s/it]
2672it [1:08:29,  1.65s/it]
2673it [1:08:31,  1.67s/it]
2674it [1:08:32,  1.67s/it]
2675it [1:08:34,  1.67s/it]
2676it [1:08:36,  1.67s/it]
2677it [1:08:37,  1.66s/it]
2678it [1:08:39,  1.66s/it]
2679it [1:08:41,  1.67s/it]
2680it [1:08:41,  1.41s/it]
2681it [1:08:43,  1.50s/it]
2682it [1:08:45,  1.56s/it]
2683it [1:08:46,  1.59s/it]
2684it [1:08:48,  1.63s/it]
2685it [1:08:50,  1.65s/it]
2686it [1:08:52,  1.67s/it]
2687it [1:08:53,  1.55s/it]
2688it [1:08:54,  1.43s/it]
2689it [1:08:56,  1.50s/it]
2690it [1:08:57,  1.56s/it]
2691it [1:08:59,  1.61s/it]
2692it [1:09:01,  1.62s/it]
2693it [1:09:02,  1.64s/it]
2694it [1:09:04,  1.67s/it]
2695it [1:09:06,  1.67s/it]
2696it [1:09:08,  1.70s/it]
2697it [1:09:09,  1.70s/it]
2698it [1:09:11,  1.69s/it]
2699it [1:09:13,  1.68s/it]
2700it [1:09:14,  1.67s/it]
2701it [1:09:16,  1.69s/it]
2702it [1:09:18,  1.75s/it]
2703it [1:09:20,  1.81s/it]
2704it [1:09:22,  1.81s/it]
2705it [1:09:23,  1.77s/it]
2706it [1:09:25,  1.75s/it]
2707it [1:09:27,  1.73s/it]
2708it [1:09:28,  1.72s/it]
2709it [1:09:30,  1.74s/it]
2710it [1:09:32,  1.72s/it]
2711it [1:09:34,  1.72s/it]
2712it [1:09:35,  1.71s/it]
2713it [1:09:37,  1.71s/it]
2714it [1:09:39,  1.72s/it]
2715it [1:09:41,  1.74s/it]
2716it [1:09:42,  1.76s/it]
2717it [1:09:44,  1.76s/it]
2718it [1:09:46,  1.74s/it]
2719it [1:09:47,  1.48s/it]
2720it [1:09:49,  1.63s/it]
2721it [1:09:50,  1.64s/it]
2722it [1:09:52,  1.68s/it]
2723it [1:09:54,  1.68s/it]
2724it [1:09:55,  1.68s/it]
2725it [1:09:57,  1.68s/it]
2726it [1:09:59,  1.69s/it]
2727it [1:10:01,  1.73s/it]
2728it [1:10:02,  1.70s/it]
2729it [1:10:04,  1.70s/it]
2730it [1:10:06,  1.68s/it]
2731it [1:10:07,  1.58s/it]
2732it [1:10:09,  1.65s/it]
2733it [1:10:11,  1.70s/it]
2734it [1:10:12,  1.70s/it]
2735it [1:10:14,  1.73s/it]
2736it [1:10:15,  1.42s/it]
2737it [1:10:17,  1.52s/it]
2738it [1:10:18,  1.60s/it]
2739it [1:10:20,  1.63s/it]
2740it [1:10:21,  1.37s/it]
2741it [1:10:23,  1.50s/it]
2742it [1:10:24,  1.62s/it]
2743it [1:10:26,  1.47s/it]
2744it [1:10:26,  1.19s/it]
2745it [1:10:28,  1.46s/it]
2746it [1:10:30,  1.55s/it]
2747it [1:10:31,  1.24s/it]
2748it [1:10:32,  1.41s/it]
2749it [1:10:33,  1.14s/it]
2750it [1:10:35,  1.31s/it]
2751it [1:10:36,  1.43s/it]
2752it [1:10:38,  1.52s/it]
2753it [1:10:40,  1.57s/it]
2754it [1:10:41,  1.60s/it]
2755it [1:10:43,  1.64s/it]
2756it [1:10:45,  1.67s/it]
2757it [1:10:47,  1.72s/it]
2758it [1:10:48,  1.70s/it]
2759it [1:10:50,  1.69s/it]
2760it [1:10:52,  1.71s/it]
2761it [1:10:53,  1.73s/it]
2762it [1:10:55,  1.73s/it]
2763it [1:10:57,  1.72s/it]
2764it [1:10:59,  1.71s/it]
2765it [1:11:00,  1.73s/it]
2766it [1:11:02,  1.72s/it]
2767it [1:11:04,  1.71s/it]
2768it [1:11:06,  1.72s/it]
2769it [1:11:07,  1.72s/it]
2770it [1:11:09,  1.70s/it]
2771it [1:11:11,  1.69s/it]
2772it [1:11:12,  1.70s/it]
2773it [1:11:14,  1.69s/it]
2774it [1:11:16,  1.69s/it]
2775it [1:11:17,  1.73s/it]
2776it [1:11:19,  1.71s/it]
2777it [1:11:21,  1.71s/it]
2778it [1:11:23,  1.71s/it]
2779it [1:11:24,  1.72s/it]
2780it [1:11:26,  1.72s/it]
2781it [1:11:28,  1.72s/it]
2782it [1:11:29,  1.72s/it]
2783it [1:11:31,  1.72s/it]
2784it [1:11:33,  1.72s/it]
2785it [1:11:35,  1.71s/it]
2786it [1:11:36,  1.71s/it]
2787it [1:11:38,  1.69s/it]
2788it [1:11:40,  1.70s/it]
2789it [1:11:41,  1.69s/it]
2790it [1:11:43,  1.69s/it]
2791it [1:11:45,  1.69s/it]
2792it [1:11:47,  1.74s/it]
2793it [1:11:48,  1.73s/it]
2794it [1:11:50,  1.73s/it]
2795it [1:11:52,  1.73s/it]
2796it [1:11:53,  1.74s/it]
2797it [1:11:54,  1.46s/it]
2798it [1:11:56,  1.53s/it]
2799it [1:11:57,  1.26s/it]
2800it [1:11:58,  1.41s/it]
2801it [1:12:00,  1.40s/it]
2802it [1:12:01,  1.50s/it]
2803it [1:12:02,  1.28s/it]
2804it [1:12:03,  1.06s/it]
2805it [1:12:05,  1.32s/it]
2806it [1:12:05,  1.09s/it]
2807it [1:12:07,  1.27s/it]
2808it [1:12:09,  1.45s/it]
2809it [1:12:11,  1.52s/it]
2810it [1:12:11,  1.24s/it]
2811it [1:12:13,  1.37s/it]
2812it [1:12:14,  1.47s/it]
2813it [1:12:16,  1.53s/it]
2814it [1:12:18,  1.60s/it]
2815it [1:12:20,  1.62s/it]
2816it [1:12:21,  1.64s/it]
2817it [1:12:23,  1.65s/it]
2818it [1:12:25,  1.66s/it]
2819it [1:12:26,  1.67s/it]
2820it [1:12:28,  1.69s/it]
2821it [1:12:30,  1.72s/it]
2822it [1:12:32,  1.73s/it]
2823it [1:12:33,  1.72s/it]
2824it [1:12:34,  1.35s/it]
2825it [1:12:35,  1.44s/it]
2826it [1:12:37,  1.51s/it]
2827it [1:12:39,  1.56s/it]
2828it [1:12:40,  1.60s/it]
2829it [1:12:42,  1.63s/it]
2830it [1:12:44,  1.65s/it]
2831it [1:12:46,  1.65s/it]
2832it [1:12:47,  1.65s/it]
2833it [1:12:48,  1.33s/it]
2834it [1:12:49,  1.43s/it]
