
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:  90%|████████▉ | 280446/312500 [6:03:36<39:42, 13.45it/s, loss=1.491, lr=0.0003, num_tokens=13.75, batch_size=32, grad_norm=13.69, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280474/312500 [6:03:38<39:21, 13.56it/s, loss=1.491, lr=0.0003, num_tokens=13.75, batch_size=32, grad_norm=13.69, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280502/312500 [6:03:40<39:07, 13.63it/s, loss=1.492, lr=0.0003, num_tokens=13.75, batch_size=32, grad_norm=13.69, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280530/312500 [6:03:42<38:55, 13.69it/s, loss=1.492, lr=0.0003, num_tokens=13.75, batch_size=32, grad_norm=13.7, clip=0.9097] 
| Epoch 001:  90%|████████▉ | 280558/312500 [6:03:44<38:47, 13.72it/s, loss=1.492, lr=0.0003, num_tokens=13.76, batch_size=32, grad_norm=13.7, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280586/312500 [6:03:46<38:43, 13.73it/s, loss=1.492, lr=0.0003, num_tokens=13.76, batch_size=32, grad_norm=13.7, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280614/312500 [6:03:49<38:39, 13.75it/s, loss=1.492, lr=0.0003, num_tokens=13.76, batch_size=32, grad_norm=13.7, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280642/312500 [6:03:51<38:37, 13.75it/s, loss=1.492, lr=0.0003, num_tokens=13.77, batch_size=32, grad_norm=13.71, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280670/312500 [6:03:53<38:57, 13.62it/s, loss=1.492, lr=0.0003, num_tokens=13.77, batch_size=32, grad_norm=13.71, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280698/312500 [6:03:55<40:34, 13.06it/s, loss=1.492, lr=0.0003, num_tokens=13.77, batch_size=32, grad_norm=13.71, clip=0.9097]
| Epoch 001:  90%|████████▉ | 280725/312500 [6:03:57<41:39, 12.71it/s, loss=1.492, lr=0.0003, num_tokens=13.77, batch_size=32, grad_norm=13.71, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280751/312500 [6:03:59<42:01, 12.59it/s, loss=1.492, lr=0.0003, num_tokens=13.78, batch_size=32, grad_norm=13.71, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280779/312500 [6:04:01<40:52, 12.93it/s, loss=1.492, lr=0.0003, num_tokens=13.78, batch_size=32, grad_norm=13.72, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280805/312500 [6:04:03<40:52, 12.92it/s, loss=1.492, lr=0.0003, num_tokens=13.78, batch_size=32, grad_norm=13.72, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280831/312500 [6:04:06<41:51, 12.61it/s, loss=1.492, lr=0.0003, num_tokens=13.78, batch_size=32, grad_norm=13.72, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280857/312500 [6:04:08<42:31, 12.40it/s, loss=1.492, lr=0.0003, num_tokens=13.79, batch_size=32, grad_norm=13.72, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280882/312500 [6:04:10<43:00, 12.25it/s, loss=1.492, lr=0.0003, num_tokens=13.79, batch_size=32, grad_norm=13.72, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280907/312500 [6:04:12<43:22, 12.14it/s, loss=1.492, lr=0.0003, num_tokens=13.79, batch_size=32, grad_norm=13.73, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280932/312500 [6:04:14<43:34, 12.07it/s, loss=1.492, lr=0.0003, num_tokens=13.79, batch_size=32, grad_norm=13.73, clip=0.9098]
| Epoch 001:  90%|████████▉ | 280957/312500 [6:04:16<43:42, 12.03it/s, loss=1.492, lr=0.0003, num_tokens=13.8, batch_size=32, grad_norm=13.73, clip=0.9098] 
| Epoch 001:  90%|████████▉ | 280982/312500 [6:04:18<43:47, 12.00it/s, loss=1.492, lr=0.0003, num_tokens=13.8, batch_size=32, grad_norm=13.73, clip=0.9098]
| Epoch 001:  90%|████████▉ | 281006/312500 [6:04:20<43:50, 11.97it/s, loss=1.492, lr=0.0003, num_tokens=13.8, batch_size=32, grad_norm=13.73, clip=0.9098]
| Epoch 001:  90%|████████▉ | 281030/312500 [6:04:22<43:52, 11.95it/s, loss=1.493, lr=0.0003, num_tokens=13.8, batch_size=32, grad_norm=13.74, clip=0.9098]
| Epoch 001:  90%|████████▉ | 281054/312500 [6:04:24<43:54, 11.94it/s, loss=1.493, lr=0.0003, num_tokens=13.81, batch_size=32, grad_norm=13.74, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281078/312500 [6:04:26<43:53, 11.93it/s, loss=1.493, lr=0.0003, num_tokens=13.81, batch_size=32, grad_norm=13.74, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281102/312500 [6:04:28<43:53, 11.92it/s, loss=1.493, lr=0.0003, num_tokens=13.81, batch_size=32, grad_norm=13.74, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281126/312500 [6:04:30<43:53, 11.91it/s, loss=1.493, lr=0.0003, num_tokens=13.81, batch_size=32, grad_norm=13.74, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281150/312500 [6:04:32<43:52, 11.91it/s, loss=1.493, lr=0.0003, num_tokens=13.82, batch_size=32, grad_norm=13.75, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281174/312500 [6:04:34<43:50, 11.91it/s, loss=1.493, lr=0.0003, num_tokens=13.82, batch_size=32, grad_norm=13.75, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281198/312500 [6:04:36<43:47, 11.91it/s, loss=1.493, lr=0.0003, num_tokens=13.82, batch_size=32, grad_norm=13.75, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281222/312500 [6:04:38<43:45, 11.91it/s, loss=1.493, lr=0.0003, num_tokens=13.82, batch_size=32, grad_norm=13.75, clip=0.9099]
| Epoch 001:  90%|████████▉ | 281246/312500 [6:04:40<43:43, 11.91it/s, loss=1.493, lr=0.0003, num_tokens=13.83, batch_size=32, grad_norm=13.75, clip=0.9099]
| Epoch 001:  90%|█████████ | 281274/312500 [6:04:43<41:46, 12.46it/s, loss=1.493, lr=0.0003, num_tokens=13.83, batch_size=32, grad_norm=13.75, clip=0.9099]
| Epoch 001:  90%|█████████ | 281299/312500 [6:04:45<42:18, 12.29it/s, loss=1.493, lr=0.0003, num_tokens=13.83, batch_size=32, grad_norm=13.76, clip=0.9099]
| Epoch 001:  90%|█████████ | 281324/312500 [6:04:47<42:39, 12.18it/s, loss=1.493, lr=0.0003, num_tokens=13.83, batch_size=32, grad_norm=13.76, clip=0.9099]
| Epoch 001:  90%|█████████ | 281349/312500 [6:04:49<42:58, 12.08it/s, loss=1.493, lr=0.0003, num_tokens=13.84, batch_size=32, grad_norm=13.76, clip=0.91]  
| Epoch 001:  90%|█████████ | 281374/312500 [6:04:51<43:09, 12.02it/s, loss=1.493, lr=0.0003, num_tokens=13.84, batch_size=32, grad_norm=13.76, clip=0.91]
| Epoch 001:  90%|█████████ | 281399/312500 [6:04:53<43:13, 11.99it/s, loss=1.493, lr=0.0003, num_tokens=13.84, batch_size=32, grad_norm=13.76, clip=0.91]
| Epoch 001:  90%|█████████ | 281423/312500 [6:04:55<43:17, 11.97it/s, loss=1.493, lr=0.0003, num_tokens=13.84, batch_size=32, grad_norm=13.77, clip=0.91]
| Epoch 001:  90%|█████████ | 281447/312500 [6:04:57<43:16, 11.96it/s, loss=1.493, lr=0.0003, num_tokens=13.85, batch_size=32, grad_norm=13.77, clip=0.91]
| Epoch 001:  90%|█████████ | 281471/312500 [6:04:59<43:17, 11.95it/s, loss=1.493, lr=0.0003, num_tokens=13.85, batch_size=32, grad_norm=13.77, clip=0.91]
| Epoch 001:  90%|█████████ | 281495/312500 [6:05:01<43:17, 11.93it/s, loss=1.493, lr=0.0003, num_tokens=13.85, batch_size=32, grad_norm=13.77, clip=0.91]
| Epoch 001:  90%|█████████ | 281520/312500 [6:05:03<43:10, 11.96it/s, loss=1.493, lr=0.0003, num_tokens=13.85, batch_size=32, grad_norm=13.77, clip=0.91]
| Epoch 001:  90%|█████████ | 281545/312500 [6:05:05<42:55, 12.02it/s, loss=1.494, lr=0.0003, num_tokens=13.86, batch_size=32, grad_norm=13.78, clip=0.91]
| Epoch 001:  90%|█████████ | 281570/312500 [6:05:07<42:43, 12.07it/s, loss=1.494, lr=0.0003, num_tokens=13.86, batch_size=32, grad_norm=13.78, clip=0.91]
| Epoch 001:  90%|█████████ | 281595/312500 [6:05:09<42:37, 12.09it/s, loss=1.494, lr=0.0003, num_tokens=13.86, batch_size=32, grad_norm=13.78, clip=0.91]
| Epoch 001:  90%|█████████ | 281620/312500 [6:05:11<42:31, 12.10it/s, loss=1.494, lr=0.0003, num_tokens=13.86, batch_size=32, grad_norm=13.78, clip=0.91]
| Epoch 001:  90%|█████████ | 281645/312500 [6:05:13<42:25, 12.12it/s, loss=1.494, lr=0.0003, num_tokens=13.86, batch_size=32, grad_norm=13.78, clip=0.91]
| Epoch 001:  90%|█████████ | 281670/312500 [6:05:15<42:22, 12.13it/s, loss=1.494, lr=0.0003, num_tokens=13.87, batch_size=32, grad_norm=13.78, clip=0.9101]
| Epoch 001:  90%|█████████ | 281697/312500 [6:05:18<41:06, 12.49it/s, loss=1.494, lr=0.0003, num_tokens=13.87, batch_size=32, grad_norm=13.79, clip=0.9101]
| Epoch 001:  90%|█████████ | 281725/312500 [6:05:20<39:50, 12.87it/s, loss=1.494, lr=0.0003, num_tokens=13.87, batch_size=32, grad_norm=13.79, clip=0.9101]
| Epoch 001:  90%|█████████ | 281753/312500 [6:05:22<39:00, 13.14it/s, loss=1.494, lr=0.0003, num_tokens=13.88, batch_size=32, grad_norm=13.79, clip=0.9101]
| Epoch 001:  90%|█████████ | 281781/312500 [6:05:24<38:24, 13.33it/s, loss=1.494, lr=0.0003, num_tokens=13.88, batch_size=32, grad_norm=13.79, clip=0.9101]
| Epoch 001:  90%|█████████ | 281809/312500 [6:05:26<37:57, 13.47it/s, loss=1.494, lr=0.0003, num_tokens=13.88, batch_size=32, grad_norm=13.79, clip=0.9101]
| Epoch 001:  90%|█████████ | 281837/312500 [6:05:28<37:40, 13.57it/s, loss=1.494, lr=0.0003, num_tokens=13.88, batch_size=32, grad_norm=13.8, clip=0.9101] 
| Epoch 001:  90%|█████████ | 281865/312500 [6:05:30<38:00, 13.43it/s, loss=1.494, lr=0.0003, num_tokens=13.89, batch_size=32, grad_norm=13.8, clip=0.9101]
| Epoch 001:  90%|█████████ | 281893/312500 [6:05:32<37:40, 13.54it/s, loss=1.494, lr=0.0003, num_tokens=13.89, batch_size=32, grad_norm=13.8, clip=0.9101]
| Epoch 001:  90%|█████████ | 281921/312500 [6:05:34<37:25, 13.62it/s, loss=1.494, lr=0.0003, num_tokens=13.89, batch_size=32, grad_norm=13.8, clip=0.9101]
| Epoch 001:  90%|█████████ | 281949/312500 [6:05:36<37:17, 13.66it/s, loss=1.494, lr=0.0003, num_tokens=13.9, batch_size=32, grad_norm=13.81, clip=0.9101]
| Epoch 001:  90%|█████████ | 281977/312500 [6:05:38<37:10, 13.69it/s, loss=1.494, lr=0.0003, num_tokens=13.9, batch_size=32, grad_norm=13.81, clip=0.9102]
| Epoch 001:  90%|█████████ | 282005/312500 [6:05:40<37:04, 13.71it/s, loss=1.494, lr=0.0003, num_tokens=13.9, batch_size=32, grad_norm=13.81, clip=0.9102]
| Epoch 001:  90%|█████████ | 282033/312500 [6:05:42<36:57, 13.74it/s, loss=1.494, lr=0.0003, num_tokens=13.9, batch_size=32, grad_norm=13.81, clip=0.9102]
| Epoch 001:  90%|█████████ | 282061/312500 [6:05:44<38:12, 13.28it/s, loss=1.494, lr=0.0003, num_tokens=13.91, batch_size=32, grad_norm=13.81, clip=0.9102]
| Epoch 001:  90%|█████████ | 282088/312500 [6:05:47<39:26, 12.85it/s, loss=1.495, lr=0.0003, num_tokens=13.91, batch_size=32, grad_norm=13.82, clip=0.9102]
| Epoch 001:  90%|█████████ | 282114/312500 [6:05:49<40:18, 12.57it/s, loss=1.495, lr=0.0003, num_tokens=13.91, batch_size=32, grad_norm=13.82, clip=0.9102]
| Epoch 001:  90%|█████████ | 282140/312500 [6:05:51<40:55, 12.37it/s, loss=1.495, lr=0.0003, num_tokens=13.91, batch_size=32, grad_norm=13.82, clip=0.9102]
| Epoch 001:  90%|█████████ | 282165/312500 [6:05:53<41:20, 12.23it/s, loss=1.495, lr=0.0003, num_tokens=13.92, batch_size=32, grad_norm=13.82, clip=0.9102]
| Epoch 001:  90%|█████████ | 282190/312500 [6:05:55<41:36, 12.14it/s, loss=1.495, lr=0.0003, num_tokens=13.92, batch_size=32, grad_norm=13.82, clip=0.9102]
| Epoch 001:  90%|█████████ | 282215/312500 [6:05:57<41:48, 12.07it/s, loss=1.495, lr=0.0003, num_tokens=13.92, batch_size=32, grad_norm=13.83, clip=0.9102]
| Epoch 001:  90%|█████████ | 282240/312500 [6:05:59<41:56, 12.02it/s, loss=1.495, lr=0.0003, num_tokens=13.92, batch_size=32, grad_norm=13.83, clip=0.9102]
| Epoch 001:  90%|█████████ | 282265/312500 [6:06:01<42:01, 11.99it/s, loss=1.495, lr=0.0003, num_tokens=13.93, batch_size=32, grad_norm=13.83, clip=0.9102]
| Epoch 001:  90%|█████████ | 282289/312500 [6:06:03<42:03, 11.97it/s, loss=1.495, lr=0.0003, num_tokens=13.93, batch_size=32, grad_norm=13.83, clip=0.9103]
| Epoch 001:  90%|█████████ | 282313/312500 [6:06:05<42:06, 11.95it/s, loss=1.495, lr=0.0003, num_tokens=13.93, batch_size=32, grad_norm=13.83, clip=0.9103]
| Epoch 001:  90%|█████████ | 282337/312500 [6:06:07<42:05, 11.94it/s, loss=1.495, lr=0.0003, num_tokens=13.93, batch_size=32, grad_norm=13.83, clip=0.9103]
| Epoch 001:  90%|█████████ | 282361/312500 [6:06:09<42:05, 11.94it/s, loss=1.495, lr=0.0003, num_tokens=13.94, batch_size=32, grad_norm=13.84, clip=0.9103]
| Epoch 001:  90%|█████████ | 282385/312500 [6:06:11<42:05, 11.93it/s, loss=1.495, lr=0.0003, num_tokens=13.94, batch_size=32, grad_norm=13.84, clip=0.9103]
| Epoch 001:  90%|█████████ | 282411/312500 [6:06:14<41:23, 12.12it/s, loss=1.495, lr=0.0003, num_tokens=13.94, batch_size=32, grad_norm=13.84, clip=0.9103]
| Epoch 001:  90%|█████████ | 282439/312500 [6:06:16<39:43, 12.61it/s, loss=1.495, lr=0.0003, num_tokens=13.94, batch_size=32, grad_norm=13.84, clip=0.9103]
| Epoch 001:  90%|█████████ | 282467/312500 [6:06:18<38:36, 12.97it/s, loss=1.495, lr=0.0003, num_tokens=13.95, batch_size=32, grad_norm=13.84, clip=0.9103]
| Epoch 001:  90%|█████████ | 282493/312500 [6:06:20<39:03, 12.80it/s, loss=1.495, lr=0.0003, num_tokens=13.95, batch_size=32, grad_norm=13.85, clip=0.9103]
| Epoch 001:  90%|█████████ | 282519/312500 [6:06:22<39:54, 12.52it/s, loss=1.495, lr=0.0003, num_tokens=13.95, batch_size=32, grad_norm=13.85, clip=0.9103]
| Epoch 001:  90%|█████████ | 282545/312500 [6:06:24<40:29, 12.33it/s, loss=1.495, lr=0.0003, num_tokens=13.95, batch_size=32, grad_norm=13.85, clip=0.9103]
| Epoch 001:  90%|█████████ | 282570/312500 [6:06:26<40:51, 12.21it/s, loss=1.495, lr=0.0003, num_tokens=13.96, batch_size=32, grad_norm=13.85, clip=0.9103]
| Epoch 001:  90%|█████████ | 282595/312500 [6:06:28<41:09, 12.11it/s, loss=1.495, lr=0.0003, num_tokens=13.96, batch_size=32, grad_norm=13.85, clip=0.9103]
| Epoch 001:  90%|█████████ | 282620/312500 [6:06:30<41:19, 12.05it/s, loss=1.496, lr=0.0003, num_tokens=13.96, batch_size=32, grad_norm=13.86, clip=0.9104]
| Epoch 001:  90%|█████████ | 282645/312500 [6:06:32<41:27, 12.00it/s, loss=1.496, lr=0.0003, num_tokens=13.96, batch_size=32, grad_norm=13.86, clip=0.9104]
| Epoch 001:  90%|█████████ | 282670/312500 [6:06:35<41:31, 11.97it/s, loss=1.496, lr=0.0003, num_tokens=13.97, batch_size=32, grad_norm=13.86, clip=0.9104]
| Epoch 001:  90%|█████████ | 282694/312500 [6:06:37<41:33, 11.95it/s, loss=1.496, lr=0.0003, num_tokens=13.97, batch_size=32, grad_norm=13.86, clip=0.9104]
| Epoch 001:  90%|█████████ | 282718/312500 [6:06:39<41:33, 11.95it/s, loss=1.496, lr=0.0003, num_tokens=13.97, batch_size=32, grad_norm=13.86, clip=0.9104]
| Epoch 001:  90%|█████████ | 282742/312500 [6:06:41<41:35, 11.92it/s, loss=1.496, lr=0.0003, num_tokens=13.97, batch_size=32, grad_norm=13.87, clip=0.9104]
| Epoch 001:  90%|█████████ | 282770/312500 [6:06:43<39:53, 12.42it/s, loss=1.496, lr=0.0003, num_tokens=13.98, batch_size=32, grad_norm=13.87, clip=0.9104]
| Epoch 001:  90%|█████████ | 282795/312500 [6:06:45<40:21, 12.27it/s, loss=1.496, lr=0.0003, num_tokens=13.98, batch_size=32, grad_norm=13.87, clip=0.9104]
| Epoch 001:  91%|█████████ | 282820/312500 [6:06:47<40:41, 12.15it/s, loss=1.496, lr=0.0003, num_tokens=13.98, batch_size=32, grad_norm=13.87, clip=0.9104]
| Epoch 001:  91%|█████████ | 282845/312500 [6:06:49<40:54, 12.08it/s, loss=1.496, lr=0.0003, num_tokens=13.98, batch_size=32, grad_norm=13.87, clip=0.9104]
| Epoch 001:  91%|█████████ | 282870/312500 [6:06:51<41:06, 12.01it/s, loss=1.496, lr=0.0003, num_tokens=13.99, batch_size=32, grad_norm=13.87, clip=0.9104]
| Epoch 001:  91%|█████████ | 282895/312500 [6:06:53<41:10, 11.99it/s, loss=1.496, lr=0.0003, num_tokens=13.99, batch_size=32, grad_norm=13.88, clip=0.9104]
| Epoch 001:  91%|█████████ | 282919/312500 [6:06:55<41:13, 11.96it/s, loss=1.496, lr=0.0003, num_tokens=13.99, batch_size=32, grad_norm=13.88, clip=0.9105]
| Epoch 001:  91%|█████████ | 282943/312500 [6:06:57<41:14, 11.94it/s, loss=1.496, lr=0.0003, num_tokens=13.99, batch_size=32, grad_norm=13.88, clip=0.9105]
| Epoch 001:  91%|█████████ | 282967/312500 [6:06:59<41:15, 11.93it/s, loss=1.496, lr=0.0003, num_tokens=13.99, batch_size=32, grad_norm=13.88, clip=0.9105]
| Epoch 001:  91%|█████████ | 282991/312500 [6:07:01<41:11, 11.94it/s, loss=1.496, lr=0.0003, num_tokens=14, batch_size=32, grad_norm=13.88, clip=0.9105]   
| Epoch 001:  91%|█████████ | 283015/312500 [6:07:03<41:11, 11.93it/s, loss=1.496, lr=0.0003, num_tokens=14, batch_size=32, grad_norm=13.88, clip=0.9105]
| Epoch 001:  91%|█████████ | 283039/312500 [6:07:05<41:11, 11.92it/s, loss=1.496, lr=0.0003, num_tokens=14, batch_size=32, grad_norm=13.89, clip=0.9105]
| Epoch 001:  91%|█████████ | 283063/312500 [6:07:07<41:10, 11.91it/s, loss=1.496, lr=0.0003, num_tokens=14, batch_size=32, grad_norm=13.89, clip=0.9105]
| Epoch 001:  91%|█████████ | 283087/312500 [6:07:09<41:10, 11.91it/s, loss=1.496, lr=0.0003, num_tokens=14.01, batch_size=32, grad_norm=13.89, clip=0.9105]
| Epoch 001:  91%|█████████ | 283111/312500 [6:07:11<41:07, 11.91it/s, loss=1.496, lr=0.0003, num_tokens=14.01, batch_size=32, grad_norm=13.89, clip=0.9105]
| Epoch 001:  91%|█████████ | 283136/312500 [6:07:13<40:32, 12.07it/s, loss=1.496, lr=0.0003, num_tokens=14.01, batch_size=32, grad_norm=13.89, clip=0.9105]
| Epoch 001:  91%|█████████ | 283164/312500 [6:07:15<38:49, 12.59it/s, loss=1.496, lr=0.0003, num_tokens=14.01, batch_size=32, grad_norm=13.9, clip=0.9105] 
| Epoch 001:  91%|█████████ | 283192/312500 [6:07:17<37:42, 12.95it/s, loss=1.497, lr=0.0003, num_tokens=14.02, batch_size=32, grad_norm=13.9, clip=0.9105]
| Epoch 001:  91%|█████████ | 283220/312500 [6:07:19<36:57, 13.20it/s, loss=1.497, lr=0.0003, num_tokens=14.02, batch_size=32, grad_norm=13.9, clip=0.9105]
| Epoch 001:  91%|█████████ | 283248/312500 [6:07:21<36:27, 13.37it/s, loss=1.497, lr=0.0003, num_tokens=14.02, batch_size=32, grad_norm=13.9, clip=0.9106]
| Epoch 001:  91%|█████████ | 283275/312500 [6:07:24<36:55, 13.19it/s, loss=1.497, lr=0.0003, num_tokens=14.03, batch_size=32, grad_norm=13.9, clip=0.9106]
| Epoch 001:  91%|█████████ | 283302/312500 [6:07:26<38:03, 12.78it/s, loss=1.497, lr=0.0003, num_tokens=14.03, batch_size=32, grad_norm=13.91, clip=0.9106]
| Epoch 001:  91%|█████████ | 283328/312500 [6:07:28<38:49, 12.52it/s, loss=1.497, lr=0.0003, num_tokens=14.03, batch_size=32, grad_norm=13.91, clip=0.9106]
| Epoch 001:  91%|█████████ | 283354/312500 [6:07:30<39:22, 12.34it/s, loss=1.497, lr=0.0003, num_tokens=14.03, batch_size=32, grad_norm=13.91, clip=0.9106]
| Epoch 001:  91%|█████████ | 283379/312500 [6:07:32<39:43, 12.22it/s, loss=1.497, lr=0.0003, num_tokens=14.04, batch_size=32, grad_norm=13.91, clip=0.9106]
| Epoch 001:  91%|█████████ | 283404/312500 [6:07:34<39:59, 12.13it/s, loss=1.497, lr=0.0003, num_tokens=14.04, batch_size=32, grad_norm=13.91, clip=0.9106]
| Epoch 001:  91%|█████████ | 283429/312500 [6:07:36<40:12, 12.05it/s, loss=1.497, lr=0.0003, num_tokens=14.04, batch_size=32, grad_norm=13.92, clip=0.9106]
| Epoch 001:  91%|█████████ | 283454/312500 [6:07:39<40:18, 12.01it/s, loss=1.497, lr=0.0003, num_tokens=14.04, batch_size=32, grad_norm=13.92, clip=0.9106]
| Epoch 001:  91%|█████████ | 283479/312500 [6:07:41<40:22, 11.98it/s, loss=1.497, lr=0.0003, num_tokens=14.05, batch_size=32, grad_norm=13.92, clip=0.9106]
| Epoch 001:  91%|█████████ | 283507/312500 [6:07:43<38:36, 12.52it/s, loss=1.497, lr=0.0003, num_tokens=14.05, batch_size=32, grad_norm=13.92, clip=0.9106]
| Epoch 001:  91%|█████████ | 283533/312500 [6:07:45<38:26, 12.56it/s, loss=1.497, lr=0.0003, num_tokens=14.05, batch_size=32, grad_norm=13.92, clip=0.9106]
| Epoch 001:  91%|█████████ | 283560/312500 [6:07:47<37:58, 12.70it/s, loss=1.497, lr=0.0003, num_tokens=14.05, batch_size=32, grad_norm=13.93, clip=0.9107]
| Epoch 001:  91%|█████████ | 283586/312500 [6:07:49<37:55, 12.71it/s, loss=1.497, lr=0.0003, num_tokens=14.06, batch_size=32, grad_norm=13.93, clip=0.9107]
| Epoch 001:  91%|█████████ | 283612/312500 [6:07:51<37:53, 12.70it/s, loss=1.497, lr=0.0003, num_tokens=14.06, batch_size=32, grad_norm=13.93, clip=0.9107]
| Epoch 001:  91%|█████████ | 283639/312500 [6:07:53<37:33, 12.81it/s, loss=1.497, lr=0.0003, num_tokens=14.06, batch_size=32, grad_norm=13.93, clip=0.9107]
| Epoch 001:  91%|█████████ | 283665/312500 [6:07:55<37:37, 12.77it/s, loss=1.497, lr=0.0003, num_tokens=14.06, batch_size=32, grad_norm=13.93, clip=0.9107]
| Epoch 001:  91%|█████████ | 283691/312500 [6:07:57<37:40, 12.74it/s, loss=1.497, lr=0.0003, num_tokens=14.07, batch_size=32, grad_norm=13.93, clip=0.9107]
| Epoch 001:  91%|█████████ | 283717/312500 [6:07:59<37:42, 12.72it/s, loss=1.497, lr=0.0003, num_tokens=14.07, batch_size=32, grad_norm=13.94, clip=0.9107]
| Epoch 001:  91%|█████████ | 283743/312500 [6:08:01<37:41, 12.72it/s, loss=1.498, lr=0.0003, num_tokens=14.07, batch_size=32, grad_norm=13.94, clip=0.9107]
| Epoch 001:  91%|█████████ | 283769/312500 [6:08:03<37:41, 12.70it/s, loss=1.498, lr=0.0003, num_tokens=14.07, batch_size=32, grad_norm=13.94, clip=0.9107]
| Epoch 001:  91%|█████████ | 283795/312500 [6:08:05<37:30, 12.76it/s, loss=1.498, lr=0.0003, num_tokens=14.08, batch_size=32, grad_norm=13.94, clip=0.9107]
| Epoch 001:  91%|█████████ | 283821/312500 [6:08:07<37:30, 12.74it/s, loss=1.498, lr=0.0003, num_tokens=14.08, batch_size=32, grad_norm=13.94, clip=0.9107]
| Epoch 001:  91%|█████████ | 283847/312500 [6:08:09<37:30, 12.73it/s, loss=1.498, lr=0.0003, num_tokens=14.08, batch_size=32, grad_norm=13.95, clip=0.9107]
